num,x,y,mianji
23b08f24-f6c6-40c1-a4dc-03e130f4e31b,107.5369626,38.1791266,28.2918
c6245ad4-c44e-4f2b-8efe-667521057c09,107.54947,38.163641,51.6
dab91ac1-eb29-4d70-bd5a-c25166e2f899,107.527294,38.167607,3.7095
b0e9ceeb-dc7d-4a38-b2fb-2c6f84d6b6d8,107.5391782,38.1770129,4.6062
924e4d9f-4903-48a6-a465-299d796c95d5,107.5373353,38.1767842,36.1195
10140f07-8f44-4bf3-b81d-b3a46d8e7697,107.5363418,38.1777784,37.98
8763265b-7f38-4120-808a-cfd8d86efd9b,107.5425078,38.1926904,77.6542
a71f7cb7-115d-464e-8458-d6bddc6a7a6d,107.5425686,38.1931619,19.1898
c264316a-01fc-4232-a154-8d5fda06b66b,107.5422947,38.1945496,17.97
4cd74f7b-064a-4599-86f2-1a015e254b55,107.5418515,38.1940741,122.1375
818c9087-3fc5-4b87-b179-e0c00aef6199,107.5216059,38.1826403,239.7937
ec692132-41c4-40ac-a32a-03c01ec0616f,107.5259936,38.1773132,44.3892
3f86d1c1-b4c2-45e9-bc21-721a9a34819a,107.5313791,38.1752278,14.2174
4806e95a-c606-4ced-ab59-c4c0c6c82538,107.5219043,38.1799045,517.95
d9fb8dee-68d7-4196-8a1e-8a70f7a04351,107.5228098,38.1780728,81.816
cb8379bc-0ece-471e-b0f8-e14f08c01ccf,107.520597,38.1834179,51.4486
379b9a9f-2c2a-4bc2-ad1f-bf3e7e5abd1d,107.5219507,38.1854618,517.95
59dc34f5-1856-4d49-b8c0-c03cff79a7c9,107.5264015,38.1922488,38.85
d295679f-b366-4890-9b14-0114fd4d6fa1,107.527376,38.183817,208.28
9abdb857-9e99-4721-868b-0c0c25b1ffc0,107.5281058,38.1933735,10.4967
2bc80830-dd2e-450f-872e-c2c1a41814e2,107.5261767,38.1918599,19.9248
09b4df8b-7a50-42f3-802f-02ef1557900a,107.5263448,38.1915976,16.494
a6896a00-2ed2-4d14-8103-f257d7decff2,107.527376,38.183817,59.9397
af41fd90-a5be-42c5-bb3a-590faef0eebb,106.9097919,38.2280992,16.9
6b1075cf-771c-4a86-8b27-c9b801191c5f,106.9098989,38.2263271,258.3
3016aa35-7879-4218-9092-ed878a94365d,106.8940334,38.230237,36.6
f05a39be-4890-4297-afff-92b4f6ed7392,106.9104036,38.2241078,5.3
d36ac5d2-9142-4451-929d-6f11b98d8925,106.9116591,38.2193104,80.6
68a26090-6ba4-4c13-ab29-576c1c2f78d2,106.9156854,38.2291638,89.0
e46c1628-adf3-4c77-bb62-6f5fd1980e5f,106.9156915,38.2227771,72.2
e880a869-f0e4-4068-bab6-151602be9b06,106.9167212,38.2225439,69.1
ad6823b8-7db4-4956-ba39-aa5e06501ab8,106.9164496,38.2367848,35.1
fba6d922-a2f7-4957-9dde-dc9833211d5c,106.9171732,38.2309327,198.2
ad3bf4ab-9b93-40c1-968e-3de3edd53ca5,106.9263451,38.2356652,16.2
8c90bb80-7d76-4a24-abb3-061c29f535d3,106.9290037,38.2347503,4.5
80ffd6fd-38ce-40e2-a541-e498cb5eee06,106.9360866,38.2314734,21.5
4b6d364b-7d15-4aa0-bbc3-d65cb8a00abb,106.9284796,38.2517319,52.2
823f3a85-11d4-4b9d-9463-21ba1c6013d2,106.8940334,38.230237,141.8
d8a265ac-eeff-42ee-b555-041bc1d0c98f,106.9288568,38.2557659,158.7
2c4a3160-3268-40fe-80d8-0a1df8094704,106.9285806,38.2556433,10.3
4a41082a-463d-4e70-be84-a4de7520bf5a,106.9371868,38.2496837,52.7
cc322d76-7d02-4ceb-a088-c468b210bbdf,106.9365238,38.2515135,38.5
a8ee699d-e306-48a7-98b8-8d6d1f42fdc2,106.9371411,38.2513307,134.2
8092cd27-ec21-4ce7-b44f-32a49172e7ad,106.9354996,38.2547539,10.2
b0208786-c9ab-45ce-a756-c36d360cf20b,106.8940022,38.2302653,1188.4
436b7b68-baa6-4e69-931e-e0c5dbba0b83,106.8942581,38.2301951,14.8
d2ea572a-cb24-42e3-b118-2338f42bc1f6,106.8964478,38.2268222,7.2
16d3b4d8-2e5f-4656-8ea4-4deafc47a6b5,106.905697,38.2268511,5.5
3b8d1771-8022-42f3-8b47-1c20ca1ded01,106.9058112,38.2261731,258.3
7b6a2db1-c402-48a7-81e5-227f33f503ab,106.9059092,38.2247312,4.6
b9dbd688-d304-499d-be3a-b804d90f81ce,107.8986748,37.8495101,9.578
7f9d5280-2b58-4fbd-8b2e-413c0429ae19,107.8835463,37.852496,40.581
03f1643d-5f00-42bd-b175-be462aa06ea7,107.9044426,37.8486827,12.685
93e9a8d1-081e-4f63-ac20-46bb6e921a9f,107.8835463,37.852496,51.557
fb995dff-955c-45b7-a59e-31e2e9e3ab33,107.8804035,37.8562365,16.644
4dfc1fb2-8373-4218-bc3c-0c312829f489,107.8805254,37.8571035,2.741
2229ee0c-c2a2-4f16-bb09-116f935a1ad0,107.879778,37.8568837,5.466
6f270e56-c7ed-4495-9d98-fdbb65141652,107.878927,37.8549497,6.184
9e2b241e-a5df-479b-b39b-dab020c1efc0,107.8781399,37.8547871,11.360
bcd0c142-fbe7-47ce-82d3-a5f66bd239e0,107.8782552,37.853393,28.915
a4ca2215-a60a-488b-93bb-c0ca98232ef6,107.853005,37.864207,1.5
a68fc675-c67a-4141-a640-136b6e81efad,107.8540657,37.8629798,5.7
28856152-ae70-45db-b4c0-24b15b01c02e,107.8517917,37.8631289,64.642
ecdb0192-4e3b-47bf-85de-cc9338fdf000,107.851272,37.8625661,17.031
4a21cd71-ce5c-4441-89dd-000f67df8f10,107.850373,37.863927,7.842
98a7325f-b444-479c-a614-e1d0fc057634,107.8422591,37.8655222,282.857
b82acfb0-7935-4858-a01b-a5ff17a82765,108.292429,37.767908,5.89
53313912-b0b2-46e6-a878-1b10724b1997,108.3670814,37.7977154,9.63
801cda2c-d7e7-4a72-87d7-666e5826ddaa,108.399509,37.772915,4.5
7fc080ba-0968-453d-85b8-2061f0038a0e,108.399509,37.772915,3.11
cc9383aa-10bf-46cb-84aa-bbe9fe662672,108.387985,37.772308,22.2
9e09e8f9-4cfd-47eb-b030-6ca882d19160,108.3502926,37.806484,5.16
10e261e6-b760-4018-9727-d7dd3599553d,108.338816,37.830224,11
effab05d-233b-45d8-b90c-ae0ea4570dc3,108.3489896,37.8060823,7.94
040e4556-dfcf-4c74-9fa5-e912265ba696,108.3513255,37.8166541,87.32
db714630-7c9d-4bf5-9b34-56c14c39c187,108.3594355,37.8244489,3.77
5049600d-b92f-4989-93b5-1b42560aaf86,108.3595324,37.8246171,6.75
262e8f46-b57c-4203-a8e2-0f032d0fff4e,108.3613072,37.8237536,28.11
7a6ad3fe-c4b3-4324-b019-9d73482a2a61,108.3628592,37.8258786,64.65
ab3adcb5-7f33-466a-8130-f81655ee6b49,108.3626235,37.8268506,5.73
e22849d4-2964-426c-802e-db579874237f,108.3638073,37.8260889,9.92
e970eb59-f039-4f05-be67-e51128364c8a,108.292429,37.767908,36.3
9cff0eba-6a19-4366-b638-e77b07b50a6d,108.3759749,37.8207511,23.24
c3ca162e-0f24-4fcb-9f2b-22b19c28f8be,108.3745309,37.8206729,4.85
78b2dfb5-aec1-42ab-bc53-693af6105b1a,108.3739104,37.8211161,9.26
43f54f1b-d40c-4fe2-91a4-4ed460ca03f2,108.3791902,37.8201123,37.53
2f085e46-8db8-4fb8-a3b7-456b060ba5e9,108.3871417,37.8102398,38.97
4c9e5208-69ca-415e-92cd-0510c9b46aa3,108.384384,37.882104,19.5
b7de2e39-c4bd-4469-b1bc-02a04cb4bb23,108.474124,37.839451,3.6
60abd196-11e9-4b0d-bb12-c93f1bef5c25,108.42416,37.790525,3.15
4ccbb30e-1548-4322-86ea-29e4e344b610,108.383428,37.8040318,22.57
0ad5954d-7cc0-433c-9f79-4788490d55da,108.42946,37.795041,2.25
65f63199-c647-4bef-a4f5-d09db1d8c1b2,108.310238,37.842752,112.45
c47cfade-80c8-45b1-8ac2-ee776920439c,108.06417,38.3654567,3.5
5700b5f6-ddcb-4e10-84a6-c3db024e3b0b,108.0648717,38.363755,239.8
4b8fb31b-214e-4a57-8a28-34d70c793d71,108.0641067,38.3642667,159
01141ee3-b6b5-41bd-be95-0acbc36e586a,108.07289,38.3592817,69.7
4ff4245d-a2e0-4beb-8a8f-72c5529847e9,108.0728533,38.35919,5.6
3649a421-60aa-42de-8585-f328851b49df,108.0902183,38.3613783,56.9
73c863f2-1c74-454b-8641-82db0fed5aa0,108.0973817,38.3643133,16.5
65e25622-ccc5-4022-b824-acc650e57caa,108.1179017,38.358085,22.9
74cbb8c7-b98a-46e9-bf1b-9855531ae03d,108.079739,38.360112,10.7
f6a65cfa-45dc-43a9-ad9d-67fe5473cbf5,108.1162933,38.3608383,15.4
269908f2-2be4-4375-8aff-07a195ed1fd3,108.1145467,38.3613983,14.6
a3b75f3f-0f4f-43a1-a6a2-556049ad86b2,108.160143,38.373851,5.2
a74806c2-a1f0-47cd-a52d-eeb8b3869d3e,108.1329417,38.36399,3.9
c0b94ce0-8c4a-4359-86fb-8023dd724f62,108.160143,38.368217,9.9
7207f000-d071-4c9c-a7aa-992fed7e04d7,108.1320533,38.364385,16
0e85a5b3-612a-4453-8eb7-9ce57c9417de,108.073905,38.356947,27.7
dc114889-b56b-45ea-a4ab-78bd88b876d6,108.0958067,38.393975,54.5
44a51456-2c5e-4e27-a266-b40dacaaaa6d,108.1388483,38.4233917,53.3
232c5c08-2260-4451-9173-eb476806aac7,108.1538133,38.42536,12.6
0ca93514-c719-473e-a5a9-e259fbc686dc,108.1536133,38.4267083,9.5
19c59022-24f4-4eee-a54d-2db6278bf221,108.199135,38.4429933,12.1
e4c2a4da-61a1-401b-83f1-66ee231a4ca3,108.3165843,37.6490449,19.327
9971785b-f992-43d7-983f-9c79ad68727b,108.3165843,37.6490449,8.805
676a6e81-ae98-46fa-bf8c-2102a3076ba1,108.3165843,37.6490449,28.35
87d2df21-af8e-4e71-8205-0e710f0ac3bd,108.3165549,37.6491628,18.9
d55a6805-0847-493e-811d-6fb8cb27dbab,108.3130713,37.6503236,45.45
6db8cc49-3c86-4791-85dc-44b65a8f2a7c,108.3130713,37.6503236,4.22
bd1026af-af0a-4674-af52-7e930695a637,108.315951,37.662369,22.35
ae68fcaf-ddb2-4ec1-a334-04773b7e1ca3,108.315951,37.662369,38.25
ce8c5e4b-8d2e-4ee7-80c3-15b907e81385,108.315951,37.662369,7.8
f4041ac3-cd24-4786-9f7f-663a3178fbc2,108.315951,37.662369,2.733
d294f400-cba1-405a-ab6e-983e8a010d2e,108.315951,37.662369,21.066
f5df27cd-041c-4e09-8794-6cc310a59863,108.315951,37.662369,25.024
e80489de-ad56-43be-8b68-b1b267baf48e,108.3119254,37.6444389,6.843
b4b2bd9f-d25c-4956-8a11-7c4bb48dddbd,108.3077236,37.6466232,63.4
293dba50-ffb0-411e-9e50-2a2a095c6fe9,108.3055406,37.6509792,2.907
024a6184-2623-4002-b907-3fbe5be8b374,108.3033726,37.6445396,59.4
e5815ea8-df24-463a-af8d-05e25763bae8,108.3012887,37.6445952,4.548
98e95a2e-9997-4f15-bcbe-6c8cacef7656,108.3018658,37.6438909,22.049
118f672b-86ee-4ac2-a66c-a8037bde916a,108.3003874,37.643789,10.422
f042e2df-baf9-44d0-a154-197329714d31,108.3004882,37.6430307,6.472
e0b6081a-5814-4799-8ba8-0344855f3e38,108.3038472,37.6435325,3.203
c86a0721-94e3-4b63-8ba2-fe0ef53faa62,108.3040056,37.6425594,36.3
fda4d262-6f72-4549-b218-f1d3794c3694,108.2983855,37.6435434,5.747
34af9cfd-3dc5-4929-bca2-aaffbfc4cb9b,108.2979188,37.6451396,16.05
bf54643e-1966-42c6-be63-03cdc991cd6a,108.2968911,37.6469115,63.75
ec8a47ca-d4a8-42aa-aad0-166dba71e129,108.2979424,37.6477076,4.099
12a5ec8b-01a5-4175-943a-3bbb6aebca2a,108.2945862,37.6497112,5.85
4b43beca-85b8-420f-ab17-c91371967626,108.293744,37.6496949,7.932
07245b40-ec23-4185-8168-83a552a87b88,108.292352,37.6495134,9.148
3f1d22c5-9a7d-4943-9045-f9ab47c45401,108.2921306,37.6483473,2.098
a16e9191-49b3-4688-bc16-a5c183146e56,108.2918969,37.6483458,7.7008
b379ddf6-701c-4c3b-9020-a6d00712699d,108.2940015,37.6474661,2.753
0e82a5e6-3754-48d0-b438-7d6653974f43,108.2934517,37.6448938,10.175
2a129143-06b3-458f-986b-edd3b4e8775a,108.3020356,37.6376966,2.834
a82ef6d1-253c-41fa-8b28-ec4721c39127,108.2996245,37.6385731,45.697
0590098a-3f63-43a8-8994-1544017e4bad,108.3037151,37.6418926,134.55
1394b6f6-9655-4225-89e2-63f396869cde,108.3062742,37.638834,111.75
